words = all words, len= 314010
metaphors = (seg_type=='met')
test_size = 0.12
C = 1
Solver = Saga

{'fit_time': array([574.9778018 , 569.14761472, 564.78178263, 566.52201986,
        593.98843551, 556.68705893, 562.4171176 , 568.7564764 ,
        565.35322928, 589.88208079]),
 'score_time': array([0.05385661, 0.03889561, 0.04887056, 0.04587793, 0.06682229,
        0.04587722, 0.05884075, 0.05185699, 0.04089093, 0.04687595]),
 'test_accuracy': array([0.86256061, 0.86252443, 0.86219375, 0.86262802, 0.86262802,
        0.86266421, 0.8624421 , 0.86179068, 0.86251448, 0.86294876]),
 'train_accuracy': array([0.86300836, 0.86297619, 0.86305314, 0.86298076, 0.86302097,
        0.86302499, 0.86302152, 0.86307781, 0.86302152, 0.86294914]),
 'test_precision': array([0.42307692, 0.4       , 0.24137931, 0.47058824, 0.46511628,
        0.47727273, 0.38235294, 0.24      , 0.43478261, 0.58823529]),
 'train_precision': array([0.63967611, 0.60777385, 0.63545151, 0.58774373, 0.6116208 ,
        0.62416107, 0.62372881, 0.61068702, 0.59630607, 0.60700389]),
 'test_recall': array([0.00289931, 0.00263574, 0.0018455 , 0.00632745, 0.00527287,
        0.00553651, 0.00342737, 0.00316372, 0.00527287, 0.00527287]),
 'train_recall': array([0.00462827, 0.00503837, 0.00556548, 0.00618061, 0.0058584 ,
        0.00544831, 0.00538973, 0.00703008, 0.00661999, 0.00456955]),
 'test_f1': array([0.00575916, 0.00523697, 0.003663  , 0.01248699, 0.01042753,
        0.01094605, 0.00679383, 0.00624512, 0.01041938, 0.01045205]),
 'train_f1': array([0.00919005, 0.0099939 , 0.01103432, 0.01223259, 0.01160564,
        0.01080233, 0.01068711, 0.01390015, 0.01309462, 0.00907082])}
