content words
function: mrw
c=1

{'fit_time': array([227.76801157, 226.3397119 , 227.5671556 , 222.53469586,
        215.89146066, 221.80315065, 211.76509809, 219.58950567,
        217.09172773, 217.04343891]),
 'score_time': array([0.03091383, 0.02793622, 0.02334142, 0.0339992 , 0.02304912,
        0.01695442, 0.01561809, 0.03124332, 0.02321148, 0.01587725]),
 'test_accuracy': array([0.82693201, 0.82600279, 0.82600279, 0.82662227, 0.82894533,
        0.82716432, 0.82848072, 0.82637652, 0.82489157, 0.82481413]),
 'train_accuracy': array([0.83418659, 0.83407474, 0.83431566, 0.83434147, 0.83396288,
        0.83417799, 0.83403172, 0.83432569, 0.83423247, 0.83441315]),
 'test_precision': array([0.475     , 0.45705521, 0.45857988, 0.46815287, 0.51689189,
        0.4789644 , 0.50680272, 0.46571429, 0.43543544, 0.42948718]),
 'train_precision': array([0.62989191, 0.62337662, 0.62369701, 0.62114537, 0.61710297,
        0.62663755, 0.62495399, 0.62085308, 0.61720574, 0.62482759]),
 'test_recall': array([0.06849932, 0.06714736, 0.06985128, 0.06624606, 0.06894998,
        0.06669671, 0.06714736, 0.07348963, 0.06537421, 0.06041479]),
 'train_recall': array([0.08463542, 0.08653846, 0.08989383, 0.09179688, 0.08854167,
        0.08623798, 0.08503606, 0.09184236, 0.09269368, 0.09074065]),
 'test_f1': array([0.11973218, 0.11709234, 0.12123582, 0.1160679 , 0.12166998,
        0.11708861, 0.11858337, 0.12694704, 0.11368091, 0.10592885]),
 'train_f1': array([0.14922078, 0.15197889, 0.15713911, 0.15995462, 0.15486357,
        0.1516112 , 0.14970245, 0.16001396, 0.16118077, 0.15846779])}
